Time (Sec);S1;S9;S14;S13;S22;S23;S15;S3;S4;S2;S10;S17;S21;S19;S18;S20;S16;S11;
0.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;19160.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;
10.003333333333323;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;19160.0;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;98.77152879999997;
20.00333333333336;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;19160.0;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;97.54305759999994;
30.00000000000018;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;19160.0;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;96.31458639999991;
40.00333333333359;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;19160.0;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;95.08611519999988;
50.003333333333735;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;19160.0;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;93.85764399999985;
60.000000000000576;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;19160.0;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;92.62917279999982;
70.0033333333336;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;19160.0;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;91.40070159999979;
80.00333333333326;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;19160.0;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;90.17223039999976;
90.00333333333295;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;19160.0;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;88.94375919999973;
100.00333333333265;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;19160.0;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;87.7152879999997;
110.00333333333232;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;19160.0;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;86.48681679999967;
120.00333333333202;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;19160.0;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;85.12184879999964;
130.00333333333165;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;19160.0;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;83.89337759999961;
140.00333333333114;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;19160.0;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;82.66490639999958;
150.00333333333106;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;19160.0;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;81.43643519999955;
